col1,col2
14-3-3-zeta,0.021025108348965357
CDC25B,0.005789841556647421
CSNK1A1,0.001942091601427238
CTNNB1,0.09073860485524486
PIK3R1,0.015789317129488157
PRKCA,0.053260238995128786
RAF1,0.16225627624567396
RAN,0.09292918328553924
A20,0.0005374559853695877
G3BP2,0.010805443952902524
ABIN2,0.013749677854968468
FLNA,0.013743958675535739
NFKB1,0.04515828098828148
REL,0.01621280568898301
RELA,0.16027596874412564
STK11,0.0038543765527411416
TRAF2,0.037189103479488804
ABL1,0.1317605967840825
APP,0.03473463244502093
BCAR1,0.14960982178588414
CDC42,0.043757960718948156
CRKL,0.1752436261912286
FOS,0.14116631883072828
GRB2,0.17895079959806454
MYC,0.04690015014853843
NUP214,0.042615292609672915
PLCG1,0.04872253358391273
PLSCR1,0.006553689203899039
SHC1,0.07697063387173964
STAT5A,0.27357770906131845
TP53,0.14139592415728947
ADAM10,0.023527544094631786
CD44,0.06540136165327308
CDH1,0.004448730476583825
EGF,0.05348468549917232
EGFR,0.1400150398258239
NOTCH2,0.03246459427763618
PSEN1,0.03210425451724631
AIP4,0.02768274581410532
HGS,0.06374178367445582
MET,0.11313860994758712
NUMB,0.002530656220301113
SMAD3,0.2021056032726822
SMAD7,0.03502431629415536
ANAPC5,0.02845124311085476
SMAD2,0.22150255314618653
TGFB1,0.06491526525238582
ANKRD6,0.00568897421002741
DAAM1,0.002773601262060094
DVL2,0.003603198598626561
DVL3,0.013179485681009094
FZD1,0.0003936135000185478
FZD4,0.00041633813273691574
FZD5,0.00028296599872429395
FZD6,0.0003064487872824084
MAGI3,0.0004568741476004305
WNT5A,0.002224545648964467
APC,0.047114654711534226
APH1A,0.01391570395099494
PLD1,0.005687886741210504
PSEN2,0.008350770421070712
TRAF6,0.025657292485886083
APH2,0.013289428993107024
ARA54,0.010519693472186682
NCOA3,0.07451865132773297
NCOR1,0.016572843236073855
SVIL,0.025166135283456806
UBE2L3,0.002309497839084573
ARA70,0.012384103636379347
